[34m[1mwandb[0m: wandb.init() called while a run is active and reinit is set to 'default', so returning the previous run.
[32m2025-08-01 21:10:39.269[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1175[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-01 21:10:39.271[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1176[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-01 21:10:39.271[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1177[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-01 21:10:39.271[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1178[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-01 21:10:39.272[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1179[0m - [1m💾 Database system ready[0m
[32m2025-08-01 21:10:39.317[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-01 21:10:39.318[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1184[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-01 21:19:26.670[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:19:28.526[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:28.530[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.003s[0m
[32m2025-08-01 21:19:28.534[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:28.541[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.008s[0m
[32m2025-08-01 21:19:28.676[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:28.682[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:19:30.665[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:30.670[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:19:32.672[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:32.677[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:19:33.521[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:33.523[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:33.527[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:19:33.529[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.008s[0m
[32m2025-08-01 21:19:34.670[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:34.676[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:19:36.664[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:36.670[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:19:38.525[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:38.527[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.002s[0m
[32m2025-08-01 21:19:38.530[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:38.534[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:19:38.672[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:38.676[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:19:40.665[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:40.670[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:19:42.679[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:42.684[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:19:43.528[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:43.531[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:43.537[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:19:43.540[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.012s[0m
[32m2025-08-01 21:19:44.678[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:44.683[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:19:46.673[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:46.680[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:19:48.530[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:48.535[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.005s[0m
[32m2025-08-01 21:19:48.546[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:48.553[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:19:48.672[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:48.679[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:19:50.679[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:50.689[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.010s[0m
[32m2025-08-01 21:19:52.665[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:52.674[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.009s[0m
[32m2025-08-01 21:19:53.530[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:53.532[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:53.537[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:19:53.541[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.012s[0m
[32m2025-08-01 21:19:54.664[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:54.671[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:19:56.664[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:56.670[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:19:58.523[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:58.525[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:58.530[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:19:58.532[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.009s[0m
[32m2025-08-01 21:19:58.663[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:19:58.668[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:20:00.665[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:00.676[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.011s[0m
[32m2025-08-01 21:20:02.671[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:02.677[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:20:03.524[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:03.532[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:03.552[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.020s[0m
[32m2025-08-01 21:20:03.566[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.042s[0m
[32m2025-08-01 21:20:04.668[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:04.677[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.009s[0m
[32m2025-08-01 21:20:06.672[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:06.689[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.018s[0m
[32m2025-08-01 21:20:08.522[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:08.526[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:08.549[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.024s[0m
[32m2025-08-01 21:20:08.554[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.032s[0m
[32m2025-08-01 21:20:08.664[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:08.678[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.014s[0m
[32m2025-08-01 21:20:10.668[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:10.675[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:20:12.674[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:12.678[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:20:13.521[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:13.523[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:13.529[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:20:13.532[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.011s[0m
[32m2025-08-01 21:20:14.678[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:14.687[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.009s[0m
[32m2025-08-01 21:20:16.665[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:16.671[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:20:18.526[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:18.528[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.002s[0m
[32m2025-08-01 21:20:18.534[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:18.539[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:20:18.665[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:18.671[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:20:20.671[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:20.685[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.015s[0m
[32m2025-08-01 21:20:22.665[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:22.671[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:20:23.535[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:23.537[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:23.542[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:20:23.544[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.009s[0m
[32m2025-08-01 21:20:24.666[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:24.671[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:20:26.670[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:26.677[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:20:28.534[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:28.536[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.003s[0m
[32m2025-08-01 21:20:28.541[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:28.547[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:20:28.668[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:20:28.673[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
